"course_id"	"course_name"	"subject_bucket"	"course_session_id"	"session_order"	"session_title"	"pdf_count"	"sample_pdf"	"question_count"	"active_question_count"
"156"	"Concise Chemistry Grade 10 - Exam Prep (ICSE)"	"CHEMISTRY"	"2085"	"1"	"Chapter 1: Periodic Table, Periodic Properties and Variations of Properties"	"1"	"selina-class-10-chemistry-chapter-1-periodic-table-periodic-properties-and-variations-of-properties"	"0"	"0"
"156"	"Concise Chemistry Grade 10 - Exam Prep (ICSE)"	"CHEMISTRY"	"2086"	"2"	"Chapter 2: Chemical Bonding"	"1"	"selina-class-10-chemistry-chapter-2-chemical-bonding"	"0"	"0"
"156"	"Concise Chemistry Grade 10 - Exam Prep (ICSE)"	"CHEMISTRY"	"2087"	"3"	"Chapter 3: Acids, Bases and Salts"	"1"	"selina-class-10-chemistry-chapter-3-acids-bases-and-salts"	"0"	"0"
"156"	"Concise Chemistry Grade 10 - Exam Prep (ICSE)"	"CHEMISTRY"	"2088"	"4"	"Chapter 4: Analytical Chemistry (Units of Ammonium Hydroxide and Sodium Hydroxide)"	"1"	"selina-class-10-chemistry-chapter-4-analytical-chemistry-units-of-ammonium-hydroxide-and-sodium-hydroxide"	"0"	"0"
"156"	"Concise Chemistry Grade 10 - Exam Prep (ICSE)"	"CHEMISTRY"	"2089"	"5"	"Chapter 5: Mole Concept and Stoichiometry"	"1"	"selina-class-10-chemistry-chapter-5-mole-concept-and-stoichiometry"	"0"	"0"
"156"	"Concise Chemistry Grade 10 - Exam Prep (ICSE)"	"CHEMISTRY"	"2090"	"6"	"Chapter 6: Electrolysis"	"1"	"selina-class-10-chemistry-chapter-6-electrolysis"	"0"	"0"
"156"	"Concise Chemistry Grade 10 - Exam Prep (ICSE)"	"CHEMISTRY"	"2091"	"7"	"Chapter 7: Metallurgy"	"1"	"selina-class-10-chemistry-chapter-7-metallurgy"	"0"	"0"
"156"	"Concise Chemistry Grade 10 - Exam Prep (ICSE)"	"CHEMISTRY"	"2092"	"8"	"Chapter 8: Study of Compounds ? Hydrogen Chloride"	"1"	"selina-class-10-chemistry-chapter-8-study-of-compounds-hydrogen-chloride"	"0"	"0"
"156"	"Concise Chemistry Grade 10 - Exam Prep (ICSE)"	"CHEMISTRY"	"2093"	"9"	"Chapter 9: Study of Compounds ? Ammonia"	"1"	"selina-class-10-chemistry-chapter-9-study-of-compounds-ammonia"	"0"	"0"
"156"	"Concise Chemistry Grade 10 - Exam Prep (ICSE)"	"CHEMISTRY"	"2094"	"10"	"Chapter 10: Study of Compounds ? Nitric Acid"	"1"	"selina-class-10-chemistry-chapter-10-study-of-compounds-nitric-acid"	"0"	"0"
"156"	"Concise Chemistry Grade 10 - Exam Prep (ICSE)"	"CHEMISTRY"	"2095"	"11"	"Chapter 11: Sulphuric Acid"	"1"	"selina-class-10-chemistry-chapter-11-sulphuric-acid"	"0"	"0"
"156"	"Concise Chemistry Grade 10 - Exam Prep (ICSE)"	"CHEMISTRY"	"2096"	"12"	"Chapter 12: Organic Chemistry"	"1"	"selina-class-10-chemistry-chapter-12-organic-chemistry"	"0"	"0"
"156"	"Concise Chemistry Grade 10 - Exam Prep (ICSE)"	"CHEMISTRY"	"2097"	"13"	"Chapter 13: Practical Work"	"1"	"selina-class-10-chemistry-chapter-13-practical-work"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"838"	"1"	"Chapter 1: ?????? (?????)"	"1"	"1_tiranga_kavita.pdf"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"839"	"2"	"Chapter 2: ????? ????? (?????)"	"1"	"2_anokha_uphaar_kahani.pdf"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"840"	"3"	"Chapter 3: ??? ????? (??????)"	"1"	"3_daan_bhavna_lokkatha.pdf"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"841"	"4"	"Chapter 4: ?? ???? ?????? ?? (?????????)"	"1"	"4_aaj_meri_chutti_hai_vartalap.pdf"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"842"	"5"	"Chapter 5: ??? ?? ??? (?????)"	"1"	"5_kaua_aur_haar_kavita.pdf"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"843"	"6"	"Chapter 6: ??? ???? (???????-???)"	"1"	"6_seb_gira_vigyan_katha.pdf"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"844"	"7"	"Chapter 7: ???? ?? ????? (?????)"	"1"	"7_koyal_ki_awaz_kahani.pdf"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"845"	"8"	"Chapter 8: ?????? ?? ????? ???? (?????)"	"1"	"8_duniya_ko_chamkaye_chand_kavita.pdf"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"846"	"9"	"Chapter 9: ????? ??? ??? (????)"	"1"	"9_dekhkar_chalo_bhai_natak.pdf"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"847"	"10"	"Chapter 10: ????? ?? ????? (????????)"	"1"	"10_patthar_ka_patthar_chitrakatha.pdf"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"848"	"11"	"Chapter 11: ??? (?????)"	"1"	"11_onam_varnan.pdf"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"849"	"12"	"Chapter 12: ?????? ?? ??? (?????)"	"1"	"12_patton_ke_khel_kavita.pdf"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"850"	"13"	"Chapter 13: ???? ???????? ??????????? (????)"	"1"	"13_shankar_chitrakala_pratiyogita_patra.pdf"	"0"	"0"
"56"	"CBSE Grade 4 Hindi - Exam Prep"	"HINDI"	"851"	"14"	"Chapter 14: ????-???? (?????-??????)"	"1"	"14_bandarbant_kavya_natika.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1039"	"1"	"Chapter 1: ???? ?? (?????)"	"1"	"1_chalta_chal_kavita.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1040"	"2"	"Chapter 2: ????? ???? (?????? ??????)"	"1"	"2_sahasi_neelu_sahasik_prasang.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1041"	"3"	"Chapter 3: ???? ?? ????? (???? ??????)"	"1"	"3_bakri_ka_aparadh_rochak_prasang.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1042"	"4"	"Chapter 4: ???????? ???? (?????)"	"1"	"4_swacchata_mahaan_kavita.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1043"	"5"	"Chapter 5: ????? (?????)"	"1"	"5_uphaar_kahani.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1044"	"6"	"Chapter 6: ????? (?????)"	"1"	"6_eidgah_kahani.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1045"	"7"	"Chapter 7: ???? ?? ?????? (?????)"	"1"	"7_diye_ka_abimaan_kavita.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1046"	"8"	"Chapter 8: ????? ???? (?????)"	"1"	"8_sachcha_saboot_kahani.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1047"	"9"	"Chapter 9: ???? (?????)"	"1"	"9_jharna_kavita.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1048"	"10"	"Chapter 10: ???????? (????)"	"1"	"10_hidayatein_patra.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1049"	"11"	"Chapter 11: ???????? ?? ??? (??????)"	"1"	"11_mount_abu_ki_sair_paryatan.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1050"	"12"	"Chapter 12: ???? ?? ?????? (?????)"	"1"	"12_chand_ka_kutta_kavita.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1051"	"13"	"Chapter 13: ???????????? : ???? ??????? ??? ???????? ???????? (????????? ??????)"	"1"	"13_bhaskaracharya_mahan_ganitagya_vigyanik_prasang.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1052"	"14"	"Chapter 14: ?????? ??? (??? ???)"	"1"	"14_olympic_khel_khel_jagat.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1053"	"15"	"Chapter 15: ????? ?? ????? (?????)"	"1"	"15_gopal_ka_bagicha_kahani.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1054"	"16"	"Chapter 16: ???? ???? ??? ?????? (?????)"	"1"	"16_dharti_mata_geet_sunati_kavita.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1055"	"17"	"Chapter 17: ?????? ???? (?????)"	"1"	"17_sunehri_machhli_kahani.pdf"	"0"	"0"
"72"	"CBSE Grade 4 Hindi Language - Exam Prep"	"HINDI"	"1056"	"18"	"Chapter 18: ??????? ????? (?????)"	"1"	"18_abraham_lincoln_jeevani.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"782"	"1"	"Chapter 1: Revision"	"1"	"33_1_revision.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"783"	"2"	"Chapter 2: Roman Numerals"	"1"	"33_2_roman_numerals.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"784"	"3"	"Chapter 3: Large Numbers"	"1"	"33_3_large_numbers.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"785"	"4"	"Chapter 4: Addition of Numbers"	"1"	"33_4_addition_of_numbers.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"786"	"5"	"Chapter 5: Subtraction of Numbers"	"1"	"33_5_subtraction_of_numbers.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"787"	"6"	"Chapter 6: Multiplication of Numbers"	"1"	"33_6_multiplication_of_numbers.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"788"	"7"	"Chapter 7: Division of Numbers"	"1"	"33_7_division_of_numbers.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"789"	"8"	"Chapter 8: Multiples and Factors"	"1"	"33_8_multiples_and_factors.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"790"	"9"	"Chapter 9: Highest Common Factor"	"1"	"33_9_highest_common_factor.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"791"	"10"	"Chapter 10: Lowest Common Multiple"	"1"	"33_10_lowest_common_multiple.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"792"	"11"	"Chapter 11: Fractional Numbers"	"1"	"33_11_fractional_numbers.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"793"	"12"	"Chapter 12: Addition and Subtraction of Fractions"	"1"	"33_12_addition_and_subtraction_of_fractions.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"794"	"13"	"Chapter 13: Multiplication and Division of Fractions"	"1"	"33_13_multiplication_and_division_of_fractions.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"795"	"14"	"Chapter 14: Number Patterns"	"1"	"33_14_number_patterns.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"796"	"15"	"Chapter 15: Decimals"	"1"	"33_15_decimals.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"797"	"16"	"Chapter 16: Unitary Method"	"1"	"33_16_unitary_method.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"798"	"17"	"Chapter 17: Measures of Length, Mass and Capacity"	"1"	"33_17_measures_of_length_mass_and_capacity.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"799"	"18"	"Chapter 18: Time"	"1"	"33_18_time.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"800"	"19"	"Chapter 19: Geometry"	"1"	"33_19_geometry.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"801"	"20"	"Chapter 20: Perimeter"	"1"	"33_20_perimeter.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"802"	"21"	"Chapter 21: Symmetry"	"1"	"33_21_symmetry.pdf"	"0"	"0"
"33"	"CBSE Grade 4 Mathematics - Exam Prep"	"MATH"	"803"	"22"	"Chapter 22: Pictorial Representation of Data"	"1"	"33_22_pictorial_representation_of_data.pdf"	"0"	"0"
"34"	"CBSE Grade 5 Mathematics - Exam Prep"	"MATH"	"1085"	"15"	"Mid-Term Exam Prep"	"5"	"mid_term_mock_paper_1.pdf"	"0"	"0"
"34"	"CBSE Grade 5 Mathematics - Exam Prep"	"MATH"	"1163"	"16"	"GIIS Mid-Term Exam Prep"	"4"	"giis_midterm_exam_prep_set1.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"471"	"2"	"Session 1: Numbers"	"31"	"35_Exercise_1A_New_Practice_Set_1.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"472"	"3"	"Session 2: Playing with Numbers"	"18"	"35_session_2_playing_with_numbers.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"473"	"4"	"Session 3: HCF and LCM"	"1"	"35_session_3_hcf_and_lcm.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"474"	"5"	"Session 4: Whole Numbers"	"1"	"35_session_4_whole_numbers.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"475"	"6"	"Session 5: Integers"	"1"	"35_session_5_integers.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"476"	"7"	"Session 6: Fractions"	"1"	"35_session_6_fractions.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"477"	"8"	"Session 7: Decimals"	"1"	"35_session_7_decimals.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"478"	"10"	"Session 8: Introduction to Algebra"	"1"	"35_session_8_introduction_to_algebra.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"479"	"11"	"Session 9: Algebraic Equations"	"1"	"35_session_9_algebraic_equations.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"480"	"13"	"Session 10: Ratio and Proportion"	"1"	"35_session_10_ratio_and_proportion.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"481"	"15"	"Session 11: Basic Geometrical Ideas"	"1"	"35_session_11_basic_geometrical_ideas.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"482"	"16"	"Session 12: Understanding Elementary Shapes"	"1"	"35_session_12_understanding_elementary_shapes.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"483"	"17"	"Session 13: Three-Dimensional Shapes"	"1"	"35_session_13_three-dimensional_shapes.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"484"	"18"	"Session 14: Constructions"	"1"	"35_session_14_constructions.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"485"	"19"	"Session 15: Symmetry"	"1"	"35_session_15_symmetry.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"486"	"21"	"Session 16: Perimeter and Area"	"1"	"35_session_16_perimeter_and_area.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"487"	"23"	"Session 17: Data Handling"	"1"	"35_session_17_data_handling.pdf"	"0"	"0"
"35"	"CBSE Grade 6 Mathematics - Exam Prep"	"MATH"	"1103"	"24"	"Mid-Term Practice Sheets"	"3"	"mid_term_mock_paper_3.pdf"	"0"	"0"
"39"	"CBSE Grade 6 Mathematics (Living Maths) - Exam Prep"	"MATH"	"563"	"1"	"Chapter 1: Knowing our Numbers"	"13"	"39_1_knowing_our_numbers.pdf"	"0"	"0"
"39"	"CBSE Grade 6 Mathematics (Living Maths) - Exam Prep"	"MATH"	"564"	"2"	"Chapter 2: Whole Numbers"	"15"	"39_2_whole_numbers.pdf"	"0"	"0"
"39"	"CBSE Grade 6 Mathematics (Living Maths) - Exam Prep"	"MATH"	"565"	"3"	"Chapter 3: Playing with Numbers"	"19"	"39_3_playing_with_numbers.pdf"	"0"	"0"
"39"	"CBSE Grade 6 Mathematics (Living Maths) - Exam Prep"	"MATH"	"566"	"4"	"Chapter 4: Basic Geometrical Ideas"	"11"	"39_4_basic_geometrical_ideas.pdf"	"0"	"0"
"39"	"CBSE Grade 6 Mathematics (Living Maths) - Exam Prep"	"MATH"	"567"	"5"	"Chapter 5: Understanding Elementary Shapes"	"17"	"39_5_understanding_elementary_shapes.pdf"	"0"	"0"
"39"	"CBSE Grade 6 Mathematics (Living Maths) - Exam Prep"	"MATH"	"568"	"6"	"Chapter 6: Integers"	"7"	"39_6_integers.pdf"	"0"	"0"
"39"	"CBSE Grade 6 Mathematics (Living Maths) - Exam Prep"	"MATH"	"569"	"7"	"Chapter 7: Fractions"	"13"	"39_7_fractions.pdf"	"0"	"0"
"39"	"CBSE Grade 6 Mathematics (Living Maths) - Exam Prep"	"MATH"	"570"	"8"	"Chapter 8: Decimals"	"1"	"39_8_decimals.pdf"	"0"	"0"
"39"	"CBSE Grade 6 Mathematics (Living Maths) - Exam Prep"	"MATH"	"571"	"9"	"Chapter 9: Data Handling"	"1"	"39_9_data_handling.pdf"	"0"	"0"
"39"	"CBSE Grade 6 Mathematics (Living Maths) - Exam Prep"	"MATH"	"572"	"10"	"Chapter 10: Mensuration"	"1"	"39_10_mensuration.pdf"	"0"	"0"
"39"	"CBSE Grade 6 Mathematics (Living Maths) - Exam Prep"	"MATH"	"573"	"11"	"Chapter 11: Algebra"	"1"	"39_11_algebra.pdf"	"0"	"0"
"39"	"CBSE Grade 6 Mathematics (Living Maths) - Exam Prep"	"MATH"	"574"	"12"	"Chapter 12: Ratio and Proportion"	"1"	"39_12_ratio_and_proportion.pdf"	"0"	"0"
"43"	"CBSE Grade 6 Mathematics (RD Sharma) - Exam Prep"	"MATH"	"827"	"1"	"Chapter 1: Patterns in Mathematics"	"1"	"1_patterns_in_mathematics.pdf"	"0"	"0"
"43"	"CBSE Grade 6 Mathematics (RD Sharma) - Exam Prep"	"MATH"	"828"	"2"	"Chapter 2: Basic Geometrical Tools"	"1"	"2_basic_geometrical_tools.pdf"	"0"	"0"
"43"	"CBSE Grade 6 Mathematics (RD Sharma) - Exam Prep"	"MATH"	"829"	"3"	"Chapter 3: Lines and Angles"	"1"	"3_lines_and_angles.pdf"	"0"	"0"
"43"	"CBSE Grade 6 Mathematics (RD Sharma) - Exam Prep"	"MATH"	"830"	"4"	"Chapter 4: Number Play"	"1"	"4_number_play.pdf"	"0"	"0"
"43"	"CBSE Grade 6 Mathematics (RD Sharma) - Exam Prep"	"MATH"	"831"	"5"	"Chapter 5: Data Handling and Presentation"	"1"	"5_data_handling_and_presentation.pdf"	"0"	"0"
"43"	"CBSE Grade 6 Mathematics (RD Sharma) - Exam Prep"	"MATH"	"832"	"6"	"Chapter 6: Prime Times (Prime Numbers)"	"1"	"6_prime_times_prime_numbers.pdf"	"0"	"0"
"43"	"CBSE Grade 6 Mathematics (RD Sharma) - Exam Prep"	"MATH"	"833"	"7"	"Chapter 7: Perimeter and Area"	"1"	"7_perimeter_and_area.pdf"	"0"	"0"
"43"	"CBSE Grade 6 Mathematics (RD Sharma) - Exam Prep"	"MATH"	"834"	"8"	"Chapter 8: Fractions"	"1"	"8_fractions.pdf"	"0"	"0"
"43"	"CBSE Grade 6 Mathematics (RD Sharma) - Exam Prep"	"MATH"	"835"	"9"	"Chapter 9: Playing with Constructions"	"1"	"9_playing_with_constructions.pdf"	"0"	"0"
"43"	"CBSE Grade 6 Mathematics (RD Sharma) - Exam Prep"	"MATH"	"836"	"10"	"Chapter 10: Symmetry"	"1"	"10_symmetry.pdf"	"0"	"0"
"43"	"CBSE Grade 6 Mathematics (RD Sharma) - Exam Prep"	"MATH"	"837"	"11"	"Chapter 11: The Other Side of Zero (Integers)"	"1"	"11_the_other_side_of_zero_integers.pdf"	"0"	"0"
"43"	"CBSE Grade 6 Mathematics (RD Sharma) - Exam Prep"	"MATH"	"1849"	"12"	"Miscellaneous Session"	"1"	"miscellaneous_session.pdf"	"0"	"0"
"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"MATH"	"934"	"1"	"Chapter 1: Rational Numbers"	"1"	"1_rational_numbers.pdf"	"0"	"0"
"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"MATH"	"935"	"2"	"Chapter 2: Exponents"	"1"	"2_exponents.pdf"	"0"	"0"
"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"MATH"	"936"	"3"	"Chapter 3: Squares and Square Roots"	"1"	"3_squares_and_square_roots.pdf"	"0"	"0"
"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"MATH"	"937"	"4"	"Chapter 4: Cubes and Cube Roots"	"1"	"4_cubes_and_cube_roots.pdf"	"0"	"0"
"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"MATH"	"938"	"5"	"Chapter 5: Playing with Numbers"	"1"	"5_playing_with_numbers.pdf"	"0"	"0"
"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"MATH"	"939"	"6"	"Chapter 6: Operations on Algebraic Expressions"	"1"	"6_operations_on_algebraic_expressions.pdf"	"0"	"0"
"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"MATH"	"940"	"7"	"Chapter 7: Factorisation"	"1"	"7_factorisation.pdf"	"0"	"0"
"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"MATH"	"941"	"8"	"Chapter 8: Linear Equations"	"1"	"8_linear_equations.pdf"	"0"	"0"
"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"MATH"	"942"	"9"	"Chapter 9: Percentage"	"1"	"9_percentage.pdf"	"0"	"0"
"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"MATH"	"943"	"10"	"Chapter 10: Profit and Loss"	"1"	"10_profit_and_loss.pdf"	"0"	"0"
