"question_code","section_code","question_type","sequence_no","question_text"
"AP2_AIR_01","AI_READINESS","MCQ","6","When using an AI tool for homework, the most reliable practice is:"
"AP3_AI_001","AI_READINESS","MCQ","6","AI readiness: Best way to use AI tutor for hard physics problems is:"
"AP2_AIR_02","AI_READINESS","MCQ","13","AI readiness: Best way to prompt an AI tutor for difficult physics problems is:"
"AP3_AI_002","AI_READINESS","MCQ","13","AI readiness: Responsible AI learning behavior means:"
"AP2_AIR_03","AI_READINESS","MCQ","20","Which behavior shows strong AI-era collaboration skill?"
"AP2_AIR_04","AI_READINESS","MCQ","27","AI ethics in learning means:"
"AP3_AI_003","AI_READINESS","MCQ","255","AI readiness: When you receive conflicting AI answers for the same problem, best practice is:"
"AP3_AI_004","AI_READINESS","MCQ","256","AI readiness: When AI gives a fluent but suspicious derivation, best practice is:"
"AP3_AI_005","AI_READINESS","MCQ","257","AI readiness: When you need help with a long-form essay outline, best practice is:"
"AP3_AI_006","AI_READINESS","MCQ","258","AI readiness: When you are using AI for coding/debugging support, best practice is:"
"AP3_AI_007","AI_READINESS","MCQ","259","AI readiness: When you are preparing notes for revision with AI, best practice is:"
"AP3_AI_008","AI_READINESS","MCQ","260","AI readiness: When you must avoid plagiarism in submissions, best practice is:"
"AP3_AI_009","AI_READINESS","MCQ","261","AI readiness: When you receive conflicting AI answers for the same problem, best practice is:"
"AP3_AI_010","AI_READINESS","MCQ","262","AI readiness: When AI gives a fluent but suspicious derivation, best practice is:"
"AP3_AI_011","AI_READINESS","MCQ","263","AI readiness: When you need help with a long-form essay outline, best practice is:"
"AP3_AI_012","AI_READINESS","MCQ","264","AI readiness: When you are using AI for coding/debugging support, best practice is:"
"AP3_AI_013","AI_READINESS","MCQ","265","AI readiness: When you are preparing notes for revision with AI, best practice is:"
"AP3_AI_014","AI_READINESS","MCQ","266","AI readiness: When you must avoid plagiarism in submissions, best practice is:"
"AP3_AI_015","AI_READINESS","MCQ","267","AI readiness: When you receive conflicting AI answers for the same problem, best practice is:"
"AP3_AI_016","AI_READINESS","MCQ","268","AI readiness: When AI gives a fluent but suspicious derivation, best practice is:"
"AP3_AI_017","AI_READINESS","MCQ","269","AI readiness: When you need help with a long-form essay outline, best practice is:"
"AP3_AI_018","AI_READINESS","MCQ","270","AI readiness: When you are using AI for coding/debugging support, best practice is:"
"AP3_AI_019","AI_READINESS","MCQ","271","AI readiness: When you are preparing notes for revision with AI, best practice is:"
"AP3_AI_020","AI_READINESS","MCQ","272","AI readiness: When you must avoid plagiarism in submissions, best practice is:"
"AP3_AI_021","AI_READINESS","MCQ","273","AI readiness: When you receive conflicting AI answers for the same problem, best practice is:"
"AP3_AI_022","AI_READINESS","MCQ","274","AI readiness: When AI gives a fluent but suspicious derivation, best practice is:"
"AP3_AI_023","AI_READINESS","MCQ","275","AI readiness: When you need help with a long-form essay outline, best practice is:"
"AP3_AI_024","AI_READINESS","MCQ","276","AI readiness: When you are using AI for coding/debugging support, best practice is:"
"AP2_APPL_01","APPLIED_CHALLENGE","MCQ","2","Applied challenge: A school wants to cut electricity usage by 15%. What is the best first step?"
"AP3_APPL_001","APPLIED_CHALLENGE","MCQ","2","Applied challenge (NEET/JEE): Mock score drops for 3 tests. What should be done first?"
"AP2_APPL_02","APPLIED_CHALLENGE","MCQ","9","Applied challenge: In a mock test, wrong answers carry negative marks. Best strategy is:"
"AP3_APPL_002","APPLIED_CHALLENGE","MCQ","9","Applied challenge (CAT/CLAT): Preparation time is limited. Best first decision step?"
"AP2_APPL_03","APPLIED_CHALLENGE","MCQ","16","Applied challenge: A startup must choose one feature to launch first. Best decision method is:"
"AP2_APPL_04","APPLIED_CHALLENGE","MCQ","23","Applied challenge: A biology experiment gives inconsistent results. First correction should be:"
"AP2_APPL_05","APPLIED_CHALLENGE","MCQ","30","Applied challenge: A social campaign has low participation. Most effective fix is:"
"AP2_APPL_06","APPLIED_CHALLENGE","MCQ","33","Applied challenge: You must choose between NEET and JEE focus with limited time. Best path is:"
"AP2_APPL_07","APPLIED_CHALLENGE","MCQ","36","Applied challenge: In a design sprint, user testing shows confusion. Next action is:"
"AP2_APPL_08","APPLIED_CHALLENGE","MCQ","38","Applied challenge: A mock test trend shows slow improvement. Best intervention is:"
"AP3_APPL_003","APPLIED_CHALLENGE","MCQ","97","Applied challenge (IIT-JEE): mock accuracy drops while attempts increase. Best first intervention is:"
"AP3_APPL_004","APPLIED_CHALLENGE","MCQ","98","Applied challenge (NEET): high-confidence errors repeat across weeks. Best first intervention is:"
"AP3_APPL_005","APPLIED_CHALLENGE","MCQ","99","Applied challenge (CAT): revision plan exists but execution is inconsistent. Best first intervention is:"
"AP3_APPL_006","APPLIED_CHALLENGE","MCQ","100","Applied challenge (CLAT/Law): parent expectation is high and anxiety is rising. Best first intervention is:"
"AP3_APPL_007","APPLIED_CHALLENGE","MCQ","101","Applied challenge (Coding and Robotics): strength in one subject is not translating to score. Best first intervention is:"
"AP3_APPL_008","APPLIED_CHALLENGE","MCQ","102","Applied challenge (Commerce and Analytics): mock accuracy drops while attempts increase. Best first intervention is:"
"AP3_APPL_009","APPLIED_CHALLENGE","MCQ","103","Applied challenge (Design and Creative Tech): high-confidence errors repeat across weeks. Best first intervention is:"
"AP3_APPL_010","APPLIED_CHALLENGE","MCQ","104","Applied challenge (Public Policy): revision plan exists but execution is inconsistent. Best first intervention is:"
"AP3_APPL_011","APPLIED_CHALLENGE","MCQ","105","Applied challenge (Applied Sciences): parent expectation is high and anxiety is rising. Best first intervention is:"
"AP3_APPL_012","APPLIED_CHALLENGE","MCQ","106","Applied challenge (School Board Excellence): strength in one subject is not translating to score. Best first intervention is:"
"AP3_APPL_013","APPLIED_CHALLENGE","MCQ","107","Applied challenge (IIT-JEE): mock accuracy drops while attempts increase. Best first intervention is:"
"AP3_APPL_014","APPLIED_CHALLENGE","MCQ","108","Applied challenge (NEET): high-confidence errors repeat across weeks. Best first intervention is:"
"AP3_APPL_015","APPLIED_CHALLENGE","MCQ","109","Applied challenge (CAT): revision plan exists but execution is inconsistent. Best first intervention is:"
"AP3_APPL_016","APPLIED_CHALLENGE","MCQ","110","Applied challenge (CLAT/Law): parent expectation is high and anxiety is rising. Best first intervention is:"
"AP3_APPL_017","APPLIED_CHALLENGE","MCQ","111","Applied challenge (Coding and Robotics): strength in one subject is not translating to score. Best first intervention is:"
"AP3_APPL_018","APPLIED_CHALLENGE","MCQ","112","Applied challenge (Commerce and Analytics): mock accuracy drops while attempts increase. Best first intervention is:"
"AP3_APPL_019","APPLIED_CHALLENGE","MCQ","113","Applied challenge (Design and Creative Tech): high-confidence errors repeat across weeks. Best first intervention is:"
"AP3_APPL_020","APPLIED_CHALLENGE","MCQ","114","Applied challenge (Public Policy): revision plan exists but execution is inconsistent. Best first intervention is:"
"AP3_APPL_021","APPLIED_CHALLENGE","MCQ","115","Applied challenge (Applied Sciences): parent expectation is high and anxiety is rising. Best first intervention is:"
"AP3_APPL_022","APPLIED_CHALLENGE","MCQ","116","Applied challenge (School Board Excellence): strength in one subject is not translating to score. Best first intervention is:"
"AP3_APPL_023","APPLIED_CHALLENGE","MCQ","117","Applied challenge (IIT-JEE): mock accuracy drops while attempts increase. Best first intervention is:"
"AP3_APPL_024","APPLIED_CHALLENGE","MCQ","118","Applied challenge (NEET): high-confidence errors repeat across weeks. Best first intervention is:"
"AP3_APPL_025","APPLIED_CHALLENGE","MCQ","119","Applied challenge (CAT): revision plan exists but execution is inconsistent. Best first intervention is:"
"AP3_APPL_026","APPLIED_CHALLENGE","MCQ","120","Applied challenge (CLAT/Law): parent expectation is high and anxiety is rising. Best first intervention is:"
"AP3_APPL_027","APPLIED_CHALLENGE","MCQ","121","Applied challenge (Coding and Robotics): strength in one subject is not translating to score. Best first intervention is:"
"AP3_APPL_028","APPLIED_CHALLENGE","MCQ","122","Applied challenge (Commerce and Analytics): mock accuracy drops while attempts increase. Best first intervention is:"
"AP3_APPL_029","APPLIED_CHALLENGE","MCQ","123","Applied challenge (Design and Creative Tech): high-confidence errors repeat across weeks. Best first intervention is:"
"AP3_APPL_030","APPLIED_CHALLENGE","MCQ","124","Applied challenge (Public Policy): revision plan exists but execution is inconsistent. Best first intervention is:"
"AP3_APPL_031","APPLIED_CHALLENGE","MCQ","125","Applied challenge (Applied Sciences): parent expectation is high and anxiety is rising. Best first intervention is:"
"AP3_APPL_032","APPLIED_CHALLENGE","MCQ","126","Applied challenge (School Board Excellence): strength in one subject is not translating to score. Best first intervention is:"
"AP3_APPL_033","APPLIED_CHALLENGE","MCQ","127","Applied challenge (IIT-JEE): mock accuracy drops while attempts increase. Best first intervention is:"
"AP3_APPL_034","APPLIED_CHALLENGE","MCQ","128","Applied challenge (NEET): high-confidence errors repeat across weeks. Best first intervention is:"
"AP3_APPL_035","APPLIED_CHALLENGE","MCQ","129","Applied challenge (CAT): revision plan exists but execution is inconsistent. Best first intervention is:"
"AP3_APPL_036","APPLIED_CHALLENGE","MCQ","130","Applied challenge (CLAT/Law): parent expectation is high and anxiety is rising. Best first intervention is:"
"AP3_APPL_037","APPLIED_CHALLENGE","MCQ","131","Applied challenge (Coding and Robotics): strength in one subject is not translating to score. Best first intervention is:"
"AP3_APPL_038","APPLIED_CHALLENGE","MCQ","132","Applied challenge (Commerce and Analytics): mock accuracy drops while attempts increase. Best first intervention is:"
"AP3_APPL_039","APPLIED_CHALLENGE","MCQ","133","Applied challenge (Design and Creative Tech): high-confidence errors repeat across weeks. Best first intervention is:"
"AP3_APPL_040","APPLIED_CHALLENGE","MCQ","134","Applied challenge (Public Policy): revision plan exists but execution is inconsistent. Best first intervention is:"
"AP3_APPL_041","APPLIED_CHALLENGE","MCQ","135","Applied challenge (Applied Sciences): parent expectation is high and anxiety is rising. Best first intervention is:"
"AP3_APPL_042","APPLIED_CHALLENGE","MCQ","136","Applied challenge (School Board Excellence): strength in one subject is not translating to score. Best first intervention is:"
"AP3_APPL_043","APPLIED_CHALLENGE","MCQ","137","Applied challenge (IIT-JEE): mock accuracy drops while attempts increase. Best first intervention is:"
"AP3_APPL_044","APPLIED_CHALLENGE","MCQ","138","Applied challenge (NEET): high-confidence errors repeat across weeks. Best first intervention is:"
"AP3_APPL_045","APPLIED_CHALLENGE","MCQ","139","Applied challenge (CAT): revision plan exists but execution is inconsistent. Best first intervention is:"
"AP3_APPL_046","APPLIED_CHALLENGE","MCQ","140","Applied challenge (CLAT/Law): parent expectation is high and anxiety is rising. Best first intervention is:"
"AP3_APPL_047","APPLIED_CHALLENGE","MCQ","141","Applied challenge (Coding and Robotics): strength in one subject is not translating to score. Best first intervention is:"
"AP3_APPL_048","APPLIED_CHALLENGE","MCQ","142","Applied challenge (Commerce and Analytics): mock accuracy drops while attempts increase. Best first intervention is:"
"AP3_APPL_049","APPLIED_CHALLENGE","MCQ","143","Applied challenge (Design and Creative Tech): high-confidence errors repeat across weeks. Best first intervention is:"
"AP3_APPL_050","APPLIED_CHALLENGE","MCQ","144","Applied challenge (Public Policy): revision plan exists but execution is inconsistent. Best first intervention is:"
"AP3_APPL_051","APPLIED_CHALLENGE","MCQ","145","Applied challenge (Applied Sciences): parent expectation is high and anxiety is rising. Best first intervention is:"
"AP3_APPL_052","APPLIED_CHALLENGE","MCQ","146","Applied challenge (School Board Excellence): strength in one subject is not translating to score. Best first intervention is:"
"AP3_APPL_053","APPLIED_CHALLENGE","MCQ","147","Applied challenge (IIT-JEE): mock accuracy drops while attempts increase. Best first intervention is:"
"AP3_APPL_054","APPLIED_CHALLENGE","MCQ","148","Applied challenge (NEET): high-confidence errors repeat across weeks. Best first intervention is:"
"AP3_APPL_055","APPLIED_CHALLENGE","MCQ","149","Applied challenge (CAT): revision plan exists but execution is inconsistent. Best first intervention is:"
"AP3_APPL_056","APPLIED_CHALLENGE","MCQ","150","Applied challenge (CLAT/Law): parent expectation is high and anxiety is rising. Best first intervention is:"
"AP3_APPL_057","APPLIED_CHALLENGE","MCQ","151","Applied challenge (Coding and Robotics): strength in one subject is not translating to score. Best first intervention is:"
"AP3_APPL_058","APPLIED_CHALLENGE","MCQ","152","Applied challenge (Commerce and Analytics): mock accuracy drops while attempts increase. Best first intervention is:"
"AP3_APPL_059","APPLIED_CHALLENGE","MCQ","153","Applied challenge (Design and Creative Tech): high-confidence errors repeat across weeks. Best first intervention is:"
"AP3_APPL_060","APPLIED_CHALLENGE","MCQ","154","Applied challenge (Public Policy): revision plan exists but execution is inconsistent. Best first intervention is:"
"AP3_APPL_061","APPLIED_CHALLENGE","MCQ","155","Applied challenge (Applied Sciences): parent expectation is high and anxiety is rising. Best first intervention is:"
"AP3_APPL_062","APPLIED_CHALLENGE","MCQ","156","Applied challenge (School Board Excellence): strength in one subject is not translating to score. Best first intervention is:"
"AP3_APPL_063","APPLIED_CHALLENGE","MCQ","157","Applied challenge (IIT-JEE): mock accuracy drops while attempts increase. Best first intervention is:"
"AP3_APPL_064","APPLIED_CHALLENGE","MCQ","158","Applied challenge (NEET): high-confidence errors repeat across weeks. Best first intervention is:"
"AP2_REAL_01","CAREER_REALITY","MCQ","7","A career you like needs 3 years of disciplined practice. Your response is:"
"AP3_REAL_001","CAREER_REALITY","MCQ","7","Career reality: If anxiety increases before mocks, what is the best response?"
"AP2_REAL_02","CAREER_REALITY","MCQ","14","When your chosen target seems uncertain, you should:"
"AP3_REAL_002","CAREER_REALITY","MCQ","14","Career reality: If results fluctuate, what is the best long-term approach?"
"AP2_REAL_03","CAREER_REALITY","MCQ","21","If your score drops in one mock test, what is the best response?"
"AP2_REAL_04","CAREER_REALITY","MCQ","28","Communication-heavy roles require frequent presentations. You currently:"
"AP3_REAL_003","CAREER_REALITY","MCQ","277","Career reality and mental preparedness: If results are uncertain for 3-4 months, your best response is:"
"AP3_REAL_004","CAREER_REALITY","MCQ","278","Career reality and mental preparedness: If family expectations increase pressure, your best response is:"
"AP3_REAL_005","CAREER_REALITY","MCQ","279","Career reality and mental preparedness: If you need to present ideas publicly, your best response is:"
"AP3_REAL_006","CAREER_REALITY","MCQ","280","Career reality and mental preparedness: If you face repeated setbacks in one subject, your best response is:"
"AP3_REAL_007","CAREER_REALITY","MCQ","281","Career reality and mental preparedness: If two career paths seem attractive but demand different effort, your best response is:"
"AP3_REAL_008","CAREER_REALITY","MCQ","282","Career reality and mental preparedness: If friends progress faster for a short period, your best response is:"
"AP3_REAL_009","CAREER_REALITY","MCQ","283","Career reality and mental preparedness: If burnout signs appear during preparation, your best response is:"
"AP3_REAL_010","CAREER_REALITY","MCQ","284","Career reality and mental preparedness: If you need a fallback option while pursuing a stretch goal, your best response is:"
"AP3_REAL_011","CAREER_REALITY","MCQ","285","Career reality and mental preparedness: If communication-heavy roles create discomfort, your best response is:"
"AP3_REAL_012","CAREER_REALITY","MCQ","286","Career reality and mental preparedness: If results are uncertain for 3-4 months, your best response is:"
"AP3_REAL_013","CAREER_REALITY","MCQ","287","Career reality and mental preparedness: If family expectations increase pressure, your best response is:"
"AP3_REAL_014","CAREER_REALITY","MCQ","288","Career reality and mental preparedness: If you need to present ideas publicly, your best response is:"
"AP3_REAL_015","CAREER_REALITY","MCQ","289","Career reality and mental preparedness: If you face repeated setbacks in one subject, your best response is:"
"AP3_REAL_016","CAREER_REALITY","MCQ","290","Career reality and mental preparedness: If two career paths seem attractive but demand different effort, your best response is:"
"AP3_REAL_017","CAREER_REALITY","MCQ","291","Career reality and mental preparedness: If friends progress faster for a short period, your best response is:"
"AP3_REAL_018","CAREER_REALITY","MCQ","292","Career reality and mental preparedness: If burnout signs appear during preparation, your best response is:"
"AP3_REAL_019","CAREER_REALITY","MCQ","293","Career reality and mental preparedness: If you need a fallback option while pursuing a stretch goal, your best response is:"
"AP3_REAL_020","CAREER_REALITY","MCQ","294","Career reality and mental preparedness: If communication-heavy roles create discomfort, your best response is:"
"AP2_CORE_01","CORE_APTITUDE","MCQ","1","Verbal reasoning: Choose the best analogy. Catalyst is to reaction as coach is to:"
"AP3_CORE_001","CORE_APTITUDE","MCQ","1","Core aptitude: If 15 notebooks cost 600 rupees, what is the cost of 9 notebooks?"
"AP2_CORE_02","CORE_APTITUDE","MCQ","8","Quantitative: If 18 notebooks cost 540, what is the cost of 11 notebooks?"
"AP3_CORE_002","CORE_APTITUDE","MCQ","8","Core aptitude: In the sequence 5, 11, 17, 23, what comes next?"
"AP2_CORE_03","CORE_APTITUDE","MCQ","15","Logical reasoning: All coders are problem-solvers. Some mentors are coders. Which statement follows?"
"AP3_CORE_003","CORE_APTITUDE","MCQ","15","Core aptitude (quant): If 12 practice sheets cost 168 rupees, what is the cost of 5 sheets?"
"AP3_CORE_004","CORE_APTITUDE","MCQ","16","Core aptitude (quant): If 14 practice sheets cost 224 rupees, what is the cost of 7 sheets?"
"AP3_CORE_005","CORE_APTITUDE","MCQ","17","Core aptitude (quant): If 16 practice sheets cost 288 rupees, what is the cost of 9 sheets?"
"AP3_CORE_006","CORE_APTITUDE","MCQ","18","Core aptitude (quant): If 18 practice sheets cost 360 rupees, what is the cost of 11 sheets?"
"AP3_CORE_007","CORE_APTITUDE","MCQ","19","Core aptitude (quant): If 20 practice sheets cost 440 rupees, what is the cost of 13 sheets?"
"AP3_CORE_008","CORE_APTITUDE","MCQ","20","Core aptitude (quant): If 22 practice sheets cost 528 rupees, what is the cost of 15 sheets?"
"AP3_CORE_009","CORE_APTITUDE","MCQ","21","Core aptitude (quant): If 24 practice sheets cost 624 rupees, what is the cost of 17 sheets?"
"AP2_CORE_04","CORE_APTITUDE","MCQ","22","Spatial reasoning: A cube has opposite faces painted red and blue. If red is top, blue can be:"
"AP3_CORE_010","CORE_APTITUDE","MCQ","22","Core aptitude (quant): If 26 practice sheets cost 728 rupees, what is the cost of 5 sheets?"
"AP3_CORE_011","CORE_APTITUDE","MCQ","23","Core aptitude (quant): If 12 practice sheets cost 360 rupees, what is the cost of 7 sheets?"
"AP3_CORE_012","CORE_APTITUDE","MCQ","24","Core aptitude (quant): If 14 practice sheets cost 196 rupees, what is the cost of 9 sheets?"
"AP3_CORE_013","CORE_APTITUDE","MCQ","25","Core aptitude (quant): If 16 practice sheets cost 256 rupees, what is the cost of 11 sheets?"
"AP3_CORE_014","CORE_APTITUDE","MCQ","26","Core aptitude (quant): If 18 practice sheets cost 324 rupees, what is the cost of 13 sheets?"
"AP3_CORE_015","CORE_APTITUDE","MCQ","27","Core aptitude (quant): If 20 practice sheets cost 400 rupees, what is the cost of 15 sheets?"
"AP3_CORE_016","CORE_APTITUDE","MCQ","28","Core aptitude (quant): If 22 practice sheets cost 484 rupees, what is the cost of 17 sheets?"
"AP2_CORE_05","CORE_APTITUDE","MCQ","29","Quantitative: Ratio of boys to girls is 5:4 in a class of 45. Number of girls?"
"AP3_CORE_017","CORE_APTITUDE","MCQ","29","Core aptitude (quant): If 24 practice sheets cost 576 rupees, what is the cost of 5 sheets?"
"AP3_CORE_018","CORE_APTITUDE","MCQ","30","Core aptitude (quant): If 26 practice sheets cost 676 rupees, what is the cost of 7 sheets?"
"AP3_CORE_019","CORE_APTITUDE","MCQ","31","Core aptitude (quant): If 12 practice sheets cost 336 rupees, what is the cost of 9 sheets?"
"AP2_CORE_06","CORE_APTITUDE","MCQ","32","Verbal: Choose the sentence with strongest logical structure."
"AP3_CORE_020","CORE_APTITUDE","MCQ","32","Core aptitude (quant): If 14 practice sheets cost 420 rupees, what is the cost of 11 sheets?"
"AP3_CORE_021","CORE_APTITUDE","MCQ","33","Core aptitude (quant): If 16 practice sheets cost 224 rupees, what is the cost of 13 sheets?"
"AP3_CORE_022","CORE_APTITUDE","MCQ","34","Core aptitude (quant): If 18 practice sheets cost 288 rupees, what is the cost of 15 sheets?"
"AP2_CORE_07","CORE_APTITUDE","MCQ","35","Logical sequence: 3, 7, 15, 31, ?"
"AP3_CORE_023","CORE_APTITUDE","MCQ","35","Core aptitude (quant): If 20 practice sheets cost 360 rupees, what is the cost of 17 sheets?"
"AP3_CORE_024","CORE_APTITUDE","MCQ","36","Core aptitude (quant): If 22 practice sheets cost 440 rupees, what is the cost of 5 sheets?"
"AP2_CORE_08","CORE_APTITUDE","MCQ","37","Spatial: A paper is folded twice and one corner is cut. After unfolding, cuts appear:"
"AP3_CORE_025","CORE_APTITUDE","MCQ","37","Core aptitude (quant): If 24 practice sheets cost 528 rupees, what is the cost of 7 sheets?"
