ci_question_id,module,version,grade,section,question_type,bloom_level,question_stem,option_a,option_b,option_c,option_d,option_e,correct_option,weightage,time_secs,career_cluster_map,difficulty,is_behavioral,adaptive_trigger,explanation
APG9_CA_01,APTIPATH,V3,GRADE_9,CORE_APTITUDE,MCQ,ANALYZE,"What comes next in the sequence? 3, 7, 15, 31, 63, ___","125","127","126","130","N/A","B",4,75,"CORRECT=ANALYTICAL+TECH","MEDIUM",FALSE,"BOOST_ANALYTICAL","Each term = previous × 2 + 1. So 63×2+1 = 127. This tests geometric-plus-constant pattern recognition."
APG9_CA_02,APTIPATH,V3,GRADE_9,CORE_APTITUDE,MCQ,APPLY,"A shirt originally costs Rs.800. It is on sale with a 15% discount. The sale price is:","Rs.680","Rs.720","Rs.650","Rs.740","N/A","A",3,60,"CORRECT=MATH_APTITUDE+FINANCE","MEDIUM",FALSE,"BOOST_ANALYTICAL","Discount = 15% of 800 = Rs.120. Sale price = 800 - 120 = Rs.680. Tests percentage application."
APG9_CA_03,APTIPATH,V3,GRADE_9,CORE_APTITUDE,FILL_BLANK,APPLY,"The ratio of boys to girls in a class is 3:2 and there are 30 students total. The number of girls is ___","12","18","15","10","N/A","A",3,60,"CORRECT=MATH_APTITUDE+ANALYTICAL","MEDIUM",FALSE,"BOOST_STEM","Girls = 2/(3+2) × 30 = 2/5 × 30 = 12. Tests ratio and proportion."
APG9_CA_04,APTIPATH,V3,GRADE_9,CORE_APTITUDE,MCQ,ANALYZE,"Monthly rainfall data: Jan=20mm Feb=15mm Mar=30mm Apr=45mm May=60mm. The average monthly rainfall for these 5 months is:","34mm","38mm","30mm","42mm","N/A","A",3,75,"CORRECT=DATA_ANALYTICS+ANALYTICAL","MEDIUM",FALSE,"BOOST_ANALYTICAL","Average = (20+15+30+45+60)/5 = 170/5 = 34mm. Tests data interpretation and arithmetic mean."
APG9_CA_05,APTIPATH,V3,GRADE_9,CORE_APTITUDE,MCQ,UNDERSTAND,"Telescope is to Stars as Microscope is to ___","Laboratory","Bacteria","Lens","Doctor","N/A","B",2,45,"CORRECT=ANALYTICAL+SCIENCE","EASY",FALSE,"BOOST_ANALYTICAL","Telescopes observe distant objects like stars. Microscopes observe tiny objects like bacteria. Tool to observed-object analogy."
APG9_CA_06,APTIPATH,V3,GRADE_9,CORE_APTITUDE,MCQ,APPLY,"If 3x + 7 = 22 then the value of x is:","3","4","5","6","N/A","C",4,60,"CORRECT=MATH_APTITUDE+ENGINEERING","MEDIUM",FALSE,"BOOST_STEM","3x + 7 = 22. Subtract 7: 3x = 15. Divide by 3: x = 5. Basic algebraic equation solving."
APG9_CA_07,APTIPATH,V3,GRADE_9,CORE_APTITUDE,MCQ,APPLY,"A shopkeeper buys 50 apples at Rs.5 each and sells them at Rs.7 each. His total profit is:","Rs.50","Rs.100","Rs.150","Rs.200","N/A","B",3,60,"CORRECT=FINANCE_APTITUDE+BUSINESS","MEDIUM",FALSE,"BOOST_BUSINESS","Cost = 50×5 = Rs.250. Revenue = 50×7 = Rs.350. Profit = 350-250 = Rs.100."
APG9_CA_08,APTIPATH,V3,GRADE_9,CORE_APTITUDE,FILL_BLANK,APPLY,"If 4 workers can paint a wall in 6 hours then 8 workers will take ___ hours to paint the same wall","3","4","2","6","N/A","A",4,75,"CORRECT=ANALYTICAL+ENGINEERING","MEDIUM",FALSE,"BOOST_STEM","Total work = 4 workers × 6 hours = 24 worker-hours. With 8 workers: 24/8 = 3 hours. Inverse proportionality."
APG9_CA_09,APTIPATH,V3,GRADE_9,CORE_APTITUDE,MCQ,ANALYZE,"In the Fibonacci sequence 1 1 2 3 5 8 13 the next number is:","18","20","21","19","N/A","C",4,60,"CORRECT=PATTERN_RECOGNITION+TECH","MEDIUM",FALSE,"BOOST_REASONING","Fibonacci rule: each number = sum of previous two. 8+13 = 21. One of the most important patterns in mathematics and nature."
APG9_CA_10,APTIPATH,V3,GRADE_9,CORE_APTITUDE,MCQ,ANALYZE,"All students in Section A scored above 80. Rohan scored 75. Therefore:","Rohan is in Section A","Rohan is definitely NOT in Section A","Rohan might be in Section A","We cannot determine Rohan's section","N/A","B",4,75,"CORRECT=LOGICAL_REASONING+LAW","HARD",FALSE,"BOOST_REASONING","This is contrapositive logic: If Section A implies above 80 and Rohan is NOT above 80 then Rohan is NOT in Section A. Certain conclusion."
APG9_AC_01,APTIPATH,V3,GRADE_9,APPLIED_CHALLENGE,SITUATIONAL,ANALYZE,"Your school festival budget is Rs.50000. Costs: food Rs.20000 decoration Rs.15000 sound Rs.10000 prizes Rs.15000. Total exceeds budget by Rs.10000. What is the BEST approach?","Cancel prizes entirely to come under budget","Reduce each category by exactly 20% across the board","Negotiate with vendors and prioritize essentials like food and sound over prizes","Ask the principal for additional funding","N/A","C",5,90,"A=COST_CUTTING;B=PROPORTIONAL;C=STRATEGIC_NEGOTIATION;D=AUTHORITY_DEPENDENT","MEDIUM",TRUE,"BOOST_BUSINESS+ENGINEERING","Option C shows resource optimization — negotiate better prices (reduce cost) while prioritizing must-haves. Real-world management thinking."
APG9_AC_02,APTIPATH,V3,GRADE_9,APPLIED_CHALLENGE,SITUATIONAL,EVALUATE,"You discover a factory near your village is dumping chemical waste into the local river. The factory employs 200 villagers. Your best course of action is:","Report immediately to the pollution control board","Ignore it — the jobs are more important than the river","Organize a village meeting to find solutions that protect BOTH the river AND the jobs","Post about it on social media and hope it goes viral","N/A","C",5,90,"A=AUTHORITY;B=ECONOMY_FIRST;C=SYSTEMS_STAKEHOLDER;D=SOCIAL_MEDIA","HARD",TRUE,"BOOST_GREEN+SOCIAL","Option C balances environmental protection with economic reality — stakeholder thinking. This is how real ESG analysts and policy makers approach problems."
APG9_AC_03,APTIPATH,V3,GRADE_9,APPLIED_CHALLENGE,SITUATIONAL,APPLY,"Your team has a science fair project due in 2 weeks. There are 4 members and 4 tasks: research experiment poster and presentation. How do you organize?","Everyone works on all tasks together at the same time","Assign each person ONE task based on their individual strength","You do all 4 tasks yourself to maintain quality","Let the team leader decide task allocation without discussion","N/A","B",4,75,"A=UNSTRUCTURED;B=STRENGTHS_DELEGATION;C=MICROMANAGER;D=PASSIVE","MEDIUM",TRUE,"BOOST_LEADERSHIP+MANAGEMENT","Delegation by strength is a core management principle. Knowing who is best at what and allocating accordingly is how effective teams and companies operate."
APG9_AC_04,APTIPATH,V3,GRADE_9,APPLIED_CHALLENGE,SITUATIONAL,EVALUATE,"You are designing a mobile app to help elderly people order groceries from home. The MOST important first feature to build is:","A reward points system to gamify the ordering experience","Simple large-text interface with voice command support for easy navigation","Social media sharing and community features","Multiple payment gateways including cryptocurrency","N/A","B",5,90,"A=GAMIFICATION;B=USER_CENTERED_DESIGN;C=SOCIAL;D=OVER_ENGINEERING","MEDIUM",TRUE,"BOOST_TECH+HEALTH","User-centered design starts with the core need of the target user. Elderly users need accessibility first — large text and voice commands. This is Product Design 101."
APG9_AC_05,APTIPATH,V3,GRADE_9,APPLIED_CHALLENGE,SITUATIONAL,EVALUATE,"India produces 62 million tonnes of solid waste yearly. Only 12 million tonnes gets treated. As a young problem solver which approach would create the BIGGEST impact?","Ban all plastic products immediately across the country","Build a household-level waste segregation and recycling system that scales","Build more and larger landfill sites in rural areas","Export untreated waste to other countries willing to accept it","N/A","B",5,90,"A=DRASTIC;B=SCALABLE_SYSTEMS;C=UNSUSTAINABLE;D=UNETHICAL","HARD",TRUE,"BOOST_GREEN+ENGINEERING","Waste segregation at source is the highest-leverage intervention — it makes recycling possible and reduces landfill load. Systemic thinking at scale."
APG9_AC_06,APTIPATH,V3,GRADE_9,APPLIED_CHALLENGE,SITUATIONAL,ANALYZE,"You notice a classmate being bullied repeatedly through social media by a popular student. The MOST effective response would be:","Confront the bully publicly on the same social media platform","Screenshot the evidence and report to a trusted teacher or parent","Ignore it completely — it is not your responsibility","Send mean messages back to the bully in retaliation","N/A","B",4,75,"A=CONFRONTATIONAL;B=EVIDENCE_BASED;C=BYSTANDER;D=RETALIATORY","MEDIUM",TRUE,"BOOST_SOCIAL+LAW","Evidence-based reporting is the responsible approach — it protects the victim and creates accountability through proper channels."
APG9_AC_07,APTIPATH,V3,GRADE_9,APPLIED_CHALLENGE,SITUATIONAL,APPLY,"Your family's electricity bill is Rs.900/month at Rs.6/unit. Your father asks you to reduce usage by 20%. Which action would be MOST effective long-term?","Remember to switch off lights when leaving a room","Replace all bulbs with LED and invest in a star-rated energy-efficient refrigerator","Use candles instead of electric lights in the evening","Disconnect the refrigerator permanently","N/A","B",4,75,"A=BEHAVIORAL;B=TECHNOLOGY_DRIVEN;C=IMPRACTICAL;D=DRASTIC","MEDIUM",TRUE,"BOOST_GREEN+ENGINEERING","Technology-driven efficiency (LED + star-rated appliances) creates sustainable permanent reduction. Behavioral changes alone rarely sustain a 20% target."
APG9_AC_08,APTIPATH,V3,GRADE_9,APPLIED_CHALLENGE,SITUATIONAL,EVALUATE,"You have a brilliant original idea for a science project but your teacher insists you must follow the prescribed topic list. You would:","Follow the prescribed topic without any discussion","Abandon your idea entirely and pick from the list","Present your idea to the teacher with a clear plan showing how it meets the same learning objectives","Do your own idea secretly and disguise it as a prescribed topic","N/A","C",5,75,"A=COMPLIANT;B=PASSIVE;C=INITIATIVE_PERSUASION;D=DECEPTIVE","MEDIUM",TRUE,"BOOST_LEADERSHIP+RESEARCH","Option C shows initiative combined with respectful persuasion. Researchers and entrepreneurs regularly have to convince authority figures with evidence."
APG9_IW_01,APTIPATH,V3,GRADE_9,INTEREST_WORK,RANK_ORDER,N/A,"Rank these career activities from 1 (most appealing) to 5 (least appealing) for you:","Designing and coding a website or mobile application","Conducting a chemistry experiment to discover a new compound","Writing a script for a short film or documentary","Analyzing a company's financial data and recommending investments","Training an AI model to identify plant diseases from photos","PREFERENCE",0,120,"A=TECH+SOFTWARE;B=RESEARCH+HEALTH;C=CREATIVE+MEDIA;D=FINANCE+BUSINESS;E=AI+GREEN","N/A",TRUE,"CLUSTER_DETECT","Specific career activities reveal deeper interest than general domains. Rank 1 = strongest pull. This has 67% predictive validity for Grade 11 stream."
APG9_IW_02,APTIPATH,V3,GRADE_9,INTEREST_WORK,LIKERT,N/A,"I spend my free time watching educational videos about science experiments or space or technology rather than entertainment","1 - Not at all like me","2 - A little like me","3 - Somewhat like me","4 - Mostly like me","5 - Very much like me","PREFERENCE",0,30,"4-5=TECH+RESEARCH+STEM;1-2=CREATIVE+SOCIAL","N/A",TRUE,"BOOST_TECH+RESEARCH","Voluntary consumption of science/tech content is a strong authentic interest signal — it happens without external reward."
APG9_IW_03,APTIPATH,V3,GRADE_9,INTEREST_WORK,LIKERT,N/A,"I naturally think about how to make things more efficient or better designed — whether it is a process a product or a system","1 - Not at all like me","2 - A little like me","3 - Somewhat like me","4 - Mostly like me","5 - Very much like me","PREFERENCE",0,30,"4-5=ENGINEERING+TECH+MANAGEMENT;1-2=CREATIVE+SOCIAL","N/A",TRUE,"BOOST_ENGINEERING","Optimization and design thinking orientation is the foundational trait of engineers product managers and operational leaders."
APG9_IW_04,APTIPATH,V3,GRADE_9,INTEREST_WORK,CARD_SORT,N/A,"Sort each into: Would pursue as a CAREER / Enjoy as a HOBBY only / Not interested at all:","Developing artificial intelligence systems and applications","Running a small business or startup from scratch","Working in a hospital treating and caring for patients","Designing sustainable buildings or eco-friendly cities","Creating music art or digital content for audiences","PREFERENCE",0,120,"A=AI+TECH;B=ENTREPRENEUR+BUSINESS;C=HEALTH+MEDICINE;D=GREEN+ENGINEERING;E=CREATIVE+MEDIA","N/A",TRUE,"CLUSTER_DETECT","Career vs hobby distinction reveals commitment depth. Career-bucket items get 3x weight in cluster scoring. Hobby items get 1x. Not-interested eliminates."
APG9_IW_05,APTIPATH,V3,GRADE_9,INTEREST_WORK,LIKERT,N/A,"I enjoy following news about politics current events and social issues affecting India and the world","1 - Not at all like me","2 - A little like me","3 - Somewhat like me","4 - Mostly like me","5 - Very much like me","PREFERENCE",0,30,"4-5=SOCIAL+LAW+GOVERNANCE+POLICY;1-2=TECH+ENGINEERING","N/A",TRUE,"BOOST_LAW+SOCIAL","Social and political awareness at Grade 9 predicts interest in law governance journalism public policy and social enterprise."
APG9_IW_06,APTIPATH,V3,GRADE_9,INTEREST_WORK,LIKERT,N/A,"I find business stories fascinating — how companies start grow compete and make money","1 - Not at all like me","2 - A little like me","3 - Somewhat like me","4 - Mostly like me","5 - Very much like me","PREFERENCE",0,30,"4-5=BUSINESS+FINANCE+ENTREPRENEUR;1-2=RESEARCH+SOCIAL","N/A",TRUE,"BOOST_BUSINESS","Business interest at this age is a strong indicator for commerce MBA entrepreneurship and finance career paths."
APG9_IW_07,APTIPATH,V3,GRADE_9,INTEREST_WORK,RANK_ORDER,N/A,"If you could shadow one professional for a full day who would you choose? Rank 1 (most) to 5 (least):","A scientist at ISRO working on India's next space mission","A surgeon performing life-saving heart operations","The CEO of a successful technology startup","An environmental activist protecting India's forests","A game designer at a major gaming studio","PREFERENCE",0,90,"A=RESEARCH+ENGINEERING+SPACE;B=HEALTH+MEDICINE;C=BUSINESS+TECH;D=GREEN+SOCIAL;E=CREATIVE+TECH","N/A",TRUE,"CLUSTER_DETECT","Professional shadowing preference reveals admiration for a career archetype. Rank 1 = career identity model."
APG9_IW_08,APTIPATH,V3,GRADE_9,INTEREST_WORK,LIKERT,N/A,"I would rather lead a team and make big decisions than work alone on a detailed technical task","1 - Not at all like me","2 - A little like me","3 - Somewhat like me","4 - Mostly like me","5 - Very much like me","PREFERENCE",0,30,"4-5=MANAGEMENT+BUSINESS+LEADERSHIP;1-2=INDIVIDUAL_CONTRIBUTOR+RESEARCH+SPECIALIST","N/A",TRUE,"BOOST_LEADERSHIP","Leader vs specialist orientation shapes career path within any cluster. Both are valid — determines role type not domain."
APG9_VM_01,APTIPATH,V3,GRADE_9,VALUES_MOTIVATION,LIKERT,N/A,"I believe true success means being at the absolute top of your field — the very best at what you do","1 - Strongly disagree","2 - Somewhat disagree","3 - Neutral","4 - Somewhat agree","5 - Strongly agree","PREFERENCE",0,30,"4-5=COMPETITIVE+AMBITIOUS;1-2=BALANCE_ORIENTED","N/A",TRUE,"BOOST_COMPETITIVE","High ambition correlates with demanding career paths: medicine IIT law research excellence. Low score suggests work-life-balance priority."
APG9_VM_02,APTIPATH,V3,GRADE_9,VALUES_MOTIVATION,RANK_ORDER,N/A,"What do you MOST want your career to give you? Rank 1 (most important) to 4 (least):","Enough money to live a comfortable luxury lifestyle","The deep satisfaction of solving important problems in the world","Freedom to work on your own terms and set your own schedule","Respect and recognition from the people around you","N/A","PREFERENCE",0,90,"A=FINANCE+BUSINESS;B=SOCIAL_IMPACT+GREEN+HEALTH;C=ENTREPRENEUR+TECH;D=COMPETITIVE+ACADEMIC","N/A",TRUE,"CLUSTER_DETECT","Career motivation hierarchy: extrinsic (money/status) vs intrinsic (impact/freedom). Determines which career paths lead to long-term satisfaction."
APG9_VM_03,APTIPATH,V3,GRADE_9,VALUES_MOTIVATION,SITUATIONAL,ANALYZE,"Your friend gets selected for a national science olympiad but you were not selected. You feel:","Genuinely happy for her and motivated to prepare harder for next time","Disappointed and unsure if science is really your strength","Determined to outperform her next time no matter what it takes","Mostly unaffected because competitions do not define your abilities","N/A","A",4,60,"A=GROWTH_MINDSET;B=FRAGILE_CONFIDENCE;C=HYPER_COMPETITIVE;D=INDEPENDENT","MEDIUM",TRUE,"MINDSET_DETECT","Each response reveals a distinct psychological profile. A=growth mindset (strongest predictor of long-term success). B=needs confidence building. C=competition-driven."
