ci_question_id,module,version,grade,section,question_type,bloom_level,question_stem,option_a,option_b,option_c,option_d,option_e,correct_option,weightage,time_secs,career_cluster_map,difficulty,is_behavioral,adaptive_trigger,explanation
APG9_VM_04,APTIPATH,V3,GRADE_9,VALUES_MOTIVATION,LIKERT,N/A,"I would choose a career that pays Rs.8 lakhs/year doing work I love over one that pays Rs.20 lakhs/year but is boring and unfulfilling","1 - Strongly disagree","2 - Somewhat disagree","3 - Neutral","4 - Somewhat agree","5 - Strongly agree","PREFERENCE",0,30,"4-5=PASSION_DRIVEN+RESEARCH+CREATIVE+GREEN;1-2=FINANCIAL_DRIVEN+FINANCE+BUSINESS","N/A",TRUE,"CLUSTER_DETECT","Passion vs pay trade-off reveals core career driver. Passion-driven students excel in research creative and mission-driven careers."
APG9_VM_05,APTIPATH,V3,GRADE_9,VALUES_MOTIVATION,LIKERT,N/A,"I believe India has many unsolved problems and my generation MUST step up to fix them — I want to be part of that solution","1 - Strongly disagree","2 - Somewhat disagree","3 - Neutral","4 - Somewhat agree","5 - Strongly agree","PREFERENCE",0,30,"4-5=NATION_BUILDER+SOCIAL_IMPACT+GREEN+HEALTH;1-2=INDIVIDUAL_FOCUS","N/A",TRUE,"BOOST_SOCIAL_IMPACT","Nation-building orientation at Grade 9 is a powerful predictor for public service research healthcare and sustainability careers."
APG9_VM_06,APTIPATH,V3,GRADE_9,VALUES_MOTIVATION,SITUATIONAL,EVALUATE,"You can choose ONE superpower for your future career. Which would you pick?","The ability to invent things that have never existed before","The ability to heal anyone from any disease instantly","The ability to predict financial markets with perfect accuracy","The ability to understand and fix any environmental problem on Earth","N/A","SIGNAL",5,60,"A=TECH+ENGINEERING+CREATIVE;B=HEALTH+MEDICINE;C=FINANCE+BUSINESS;D=GREEN+ENVIRONMENTAL","EASY",TRUE,"CLUSTER_DETECT","Superpower fantasy reveals the deepest career aspiration without social pressure. Each option maps directly to a career cluster."
APG9_LB_01,APTIPATH,V3,GRADE_9,LEARNING_BEHAVIOR,MULTI_SELECT,N/A,"When you struggle with a difficult concept which methods actually help YOU understand it? Select ALL that apply:","Re-watching the lesson or a different video explanation multiple times","Solving 10-20 practice problems until the pattern becomes clear","Drawing diagrams flowcharts or visual summaries","Explaining the concept out loud to yourself or someone else","Breaking the concept into smaller simpler pieces and tackling each separately","PREFERENCE",0,60,"A=REPETITIVE+VISUAL;B=PRACTICE_ANALYTICAL+STEM;C=VISUAL_SPATIAL+DESIGN;D=DEEP_LEARNER+TEACHING;E=SYSTEMATIC+ENGINEERING","N/A",TRUE,"LEARNING_STYLE_DETECT","Method B (mass practice) predicts STEM/analytical success. Method D (teaching others) indicates deepest mastery. Method E predicts engineering thinking."
APG9_LB_02,APTIPATH,V3,GRADE_9,LEARNING_BEHAVIOR,LIKERT,N/A,"I set goals for myself — daily weekly or monthly — and I track whether I actually achieve them","1 - Not at all like me","2 - A little like me","3 - Somewhat like me","4 - Mostly like me","5 - Very much like me","PREFERENCE",0,30,"4-5=GOAL_ORIENTED+DISCIPLINED+ALL_DEMANDING_CAREERS;1-2=SPONTANEOUS","N/A",TRUE,"BOOST_ALL_ACADEMIC","Goal-setting and self-tracking at Grade 9 is a universal success predictor. It predicts readiness for competitive exams and disciplined career paths."
APG9_LB_03,APTIPATH,V3,GRADE_9,LEARNING_BEHAVIOR,LIKERT,N/A,"When I make a mistake on a test or homework I spend time understanding exactly WHY I got it wrong rather than just memorizing the right answer","1 - Not at all like me","2 - A little like me","3 - Somewhat like me","4 - Mostly like me","5 - Very much like me","PREFERENCE",0,30,"4-5=DEEP_LEARNER+RESEARCH+SCIENCE+MEDICINE;1-2=SURFACE_LEARNER","N/A",TRUE,"BOOST_RESEARCH+SCIENCE","Error analysis is the signature habit of scientists engineers and doctors. It builds conceptual depth that surface memorization cannot."
APG9_LB_04,APTIPATH,V3,GRADE_9,LEARNING_BEHAVIOR,SITUATIONAL,ANALYZE,"You have 3 chapters for tomorrow's test. Strong in Chapter 1 and average in Chapter 2 but weak in Chapter 3. With only 3 hours of study time you would:","Spend 1 hour equally on each chapter","Spend 2 hours on Chapter 3 (weakest) and 30 minutes each on Chapters 1 and 2","Study only Chapters 1 and 2 to secure guaranteed marks and skip Chapter 3","Read through all 3 chapters once quickly and then go to sleep","N/A","B",4,75,"A=BALANCED_SAFE;B=STRATEGIC_ANALYTICAL;C=RISK_AVERSE;D=PASSIVE","MEDIUM",TRUE,"BOOST_ANALYTICAL","Option B is strategic study allocation — investing most time where the gap is largest. This is optimization thinking used by engineers data scientists and strategists."
APG9_LB_05,APTIPATH,V3,GRADE_9,LEARNING_BEHAVIOR,LIKERT,N/A,"I enjoy learning subjects that connect to real-world problems much more than subjects that seem purely theoretical with no clear use","1 - Not at all like me","2 - A little like me","3 - Somewhat like me","4 - Mostly like me","5 - Very much like me","PREFERENCE",0,30,"4-5=APPLIED_LEARNER+ENGINEERING+BUSINESS+HEALTH;1-2=THEORETICAL+RESEARCH+PURE_SCIENCE","N/A",TRUE,"BOOST_APPLIED","Applied vs theoretical orientation determines career TYPE within any cluster: applied (engineer doctor consultant) vs theoretical (researcher professor)."
APG9_LB_06,APTIPATH,V3,GRADE_9,LEARNING_BEHAVIOR,LIKERT,N/A,"I am comfortable using English-language resources like YouTube tutorials articles and documentation to learn new things even though English is not my first language","1 - Not at all like me","2 - A little like me","3 - Somewhat like me","4 - Mostly like me","5 - Very much like me","PREFERENCE",0,30,"4-5=GLOBAL_READY+TECH;1-2=NEEDS_LANGUAGE_SUPPORT","N/A",TRUE,"LANGUAGE_READINESS","English fluency impacts access to global tech documentation research papers and international career opportunities. Low score flags need for language support."
APG9_AIR_01,APTIPATH,V3,GRADE_9,AI_READINESS,MCQ,UNDERSTAND,"What is the MAIN difference between a regular computer program and an Artificial Intelligence system?","AI systems run faster than regular programs","AI systems can learn from data and improve without being explicitly reprogrammed for every situation","AI systems consume more electricity than regular software","AI systems always require an internet connection to function","N/A","B",3,60,"CORRECT=TECH_AWARE+AI","MEDIUM",FALSE,"BOOST_AI_READINESS","The key differentiator is learning from data. Traditional programs follow fixed rules. AI extracts patterns from data and improves through experience."
APG9_AIR_02,APTIPATH,V3,GRADE_9,AI_READINESS,MCQ,APPLY,"A farmer uses a drone to photograph crop fields. AI software analyzes the images and identifies which areas need more water. This is an example of:","Social media technology for farming","AI-powered precision agriculture using computer vision","General internet browsing on a farm","Traditional farming with slightly modern tools","N/A","B",3,60,"CORRECT=AI_APPLICATION+GREEN","MEDIUM",FALSE,"BOOST_AI_READINESS+GREEN","This combines drone imaging + computer vision + agricultural science. Precision agriculture is one of AI's highest-impact applications in India."
APG9_AIR_03,APTIPATH,V3,GRADE_9,AI_READINESS,SITUATIONAL,EVALUATE,"Your school introduces an AI tool that automatically grades student essays. Some students complain it gave lower marks than the teacher would have. The MOST thoughtful response would be:","AI grading should be completely banned because only humans can judge creative writing","The AI likely needs more training data from Indian student essays and teacher feedback to improve accuracy","AI is always more accurate than humans so students should accept the grades without question","Students should learn to write specifically in a way that the AI will score highly","N/A","B",4,75,"A=AI_RESISTANT;B=NUANCED_AI_THINKER;C=AI_BLIND_TRUST;D=GAMING_SYSTEM","HARD",TRUE,"BOOST_AI_READINESS","Option B shows mature AI thinking: understanding that AI accuracy depends on training data quality and that systems can be improved iteratively."
APG9_AIR_04,APTIPATH,V3,GRADE_9,AI_READINESS,TRUE_FALSE,UNDERSTAND,"True or False: AI systems can develop harmful biases if the data used to train them contains biases from the real world","True","False","N/A","N/A","N/A","A",3,30,"CORRECT=AI_ETHICS_AWARE","MEDIUM",FALSE,"BOOST_AI_READINESS","TRUE — AI bias is a major real-world concern. If training data reflects historical discrimination the AI will reproduce and amplify those biases."
APG9_CR_01,APTIPATH,V3,GRADE_9,CAREER_REALITY,SITUATIONAL,EVALUATE,"Meera loves both Math and Biology equally. She must choose a stream next year. Her counselor says: Choose PCM — you can shift to Biology later. Is this advice:","Completely correct — PCM gives maximum career options","Partially correct — PCM is flexible but NEET requires PCB and switching streams later is extremely difficult in practice","Completely wrong — PCB is always the better choice","Irrelevant — stream choice does not affect career at all","N/A","B",5,90,"A=PCM_BIAS;B=NUANCED_CAREER_AWARE;C=PCB_BIAS;D=UNINFORMED","HARD",TRUE,"CAREER_PATH_DETECT","Stream choice is the most consequential decision at this stage. PCM opens engineering but NEET needs PCB. The nuance matters enormously."
APG9_CR_02,APTIPATH,V3,GRADE_9,CAREER_REALITY,MCQ,UNDERSTAND,"Which competitive exam is specifically for engineering college admissions in India?","NEET","CLAT","JEE Main","CAT","N/A","C",2,30,"CORRECT=CAREER_PATHWAY_AWARE","EASY",FALSE,"BOOST_TECH+ENGINEERING","JEE Main (Joint Entrance Examination) is the gateway to NITs IIITs and other engineering institutions. JEE Advanced is for IITs specifically."
APG9_CR_03,APTIPATH,V3,GRADE_9,CAREER_REALITY,MCQ,UNDERSTAND,"A Chartered Accountant (CA) primarily works in which professional domain?","Hospitals and patient healthcare","Finance auditing taxation and corporate compliance","Civil engineering construction projects","Scientific research laboratories","N/A","B",2,45,"CORRECT=FINANCE_CAREER_AWARE","EASY",FALSE,"BOOST_BUSINESS+FINANCE","CAs handle financial accounting auditing tax planning and regulatory compliance. It is one of India's most respected finance professions."
APG9_CR_04,APTIPATH,V3,GRADE_9,CAREER_REALITY,SITUATIONAL,EVALUATE,"Ravi dreams of becoming a professional game developer. His parents insist he should become a doctor. The MOST mature approach for Ravi would be:","Secretly pursue game development and hide it from his parents completely","Give up game development entirely and follow his parents wishes without question","Research both career paths thoroughly and present the growth prospects of game development to his parents with clear evidence","Stop communicating with his parents about career decisions altogether","N/A","C",5,75,"A=DECEPTIVE;B=PASSIVE_COMPLIANT;C=EVIDENCE_BASED_COMMUNICATION;D=AVOIDANT","MEDIUM",TRUE,"BOOST_LEADERSHIP+COMMUNICATION","Option C demonstrates research-based persuasion and emotional maturity. India's gaming industry is projected to reach $8.6B by 2027 — there are real facts to present."
APG9_GA_01,APTIPATH,V3,GRADE_9,GENERAL_AWARENESS,MCQ,REMEMBER,"India's Chandrayaan-3 mission successfully landed on which celestial body in August 2023 making India the first country to land near its south pole?","Mars","The Sun","The Moon","Venus","N/A","C",2,30,"CORRECT=SCIENCE_AWARENESS+SPACE","EASY",FALSE,"BOOST_TECH+SCIENCE","Chandrayaan-3 landed on the Moon's south pole on 23 August 2023. India became the 4th country to land on the Moon and 1st near the south pole."
APG9_GA_02,APTIPATH,V3,GRADE_9,GENERAL_AWARENESS,MCQ,UNDERSTAND,"India's UPI (Unified Payments Interface) was developed by which organization?","Google Pay","Reserve Bank of India","NPCI (National Payments Corporation of India)","Paytm","N/A","C",2,30,"CORRECT=FINTECH_AWARENESS","MEDIUM",FALSE,"BOOST_TECH+FINANCE","NPCI created UPI under guidance from RBI. Google Pay PhonePe and Paytm are apps that USE UPI — they did not create the infrastructure."
APG9_GA_03,APTIPATH,V3,GRADE_9,GENERAL_AWARENESS,TRUE_FALSE,UNDERSTAND,"True or False: As of 2023 India has overtaken China to become the world's most populous country","True","False","N/A","N/A","N/A","A",2,30,"CORRECT=CURRENT_AFFAIRS","EASY",FALSE,"BOOST_AWARENESS","TRUE — India crossed 1.43 billion people in April 2023 surpassing China according to UN estimates."
APG9_GA_04,APTIPATH,V3,GRADE_9,GENERAL_AWARENESS,MCQ,UNDERSTAND,"Which of the following gases is a greenhouse gas that contributes most to human-caused global warming?","Oxygen","Nitrogen","Carbon Dioxide","Helium","N/A","C",2,30,"CORRECT=ENVIRONMENTAL_AWARE+GREEN","EASY",FALSE,"BOOST_GREEN","CO2 from burning fossil fuels is the primary greenhouse gas driving climate change. It traps heat in the atmosphere causing global temperature rise."
APG9_GA_05,APTIPATH,V3,GRADE_9,GENERAL_AWARENESS,MCQ,REMEMBER,"The Indian Institute of Technology (IIT) system currently has approximately how many campuses across India?","5","10","23","50","N/A","C",2,30,"CORRECT=EDUCATION_AWARENESS","MEDIUM",FALSE,"BOOST_TECH+ENGINEERING","India has 23 IITs as of 2024. The original 5 were Kharagpur Bombay Madras Kanpur and Delhi."
APG9_GA_06,APTIPATH,V3,GRADE_9,GENERAL_AWARENESS,MCQ,UNDERSTAND,"Electric Vehicles (EVs) are considered better for the environment primarily because they:","Are always cheaper to buy than petrol cars","Produce zero direct tailpipe emissions while being driven","Never require any maintenance or repairs","Can travel unlimited distances without recharging","N/A","B",2,30,"CORRECT=GREEN_TECH_AWARE","EASY",FALSE,"BOOST_GREEN+TECH","EVs have zero tailpipe emissions — no exhaust CO2 while driving. Overall environmental benefit depends on how the electricity is generated."
APG9_RIQ_01,APTIPATH,V3,GRADE_9,REASONING_IQ,MCQ,ANALYZE,"If A=1 B=2 C=3 and so on up to Z=26 what is the numerical value of the word MATH?","38","40","42","45","N/A","C",4,75,"CORRECT=CODING_LOGIC+TECH","MEDIUM",FALSE,"BOOST_REASONING","M=13 A=1 T=20 H=8. Total = 13+1+20+8 = 42. Tests alphanumeric coding and arithmetic accuracy."
APG9_RIQ_02,APTIPATH,V3,GRADE_9,REASONING_IQ,MCQ,ANALYZE,"Statement 1: All engineers are logical thinkers. Statement 2: Some logical thinkers are creative. Conclusion: Some engineers are creative. This conclusion is:","Definitely true — it must follow from the statements","Possibly true but not definitively certain from these statements alone","Definitely false — engineers cannot be creative","True only if all logical people are also engineers","N/A","B",5,90,"CORRECT=CRITICAL_THINKING+RESEARCH+LAW","HARD",FALSE,"BOOST_REASONING","The creative logical thinkers MIGHT or MIGHT NOT be the engineers. The statements don't guarantee overlap. Recognizing uncertainty in logic is an advanced reasoning skill."
APG9_RIQ_03,APTIPATH,V3,GRADE_9,REASONING_IQ,MCQ,ANALYZE,"A clock shows exactly 3:15. What is the angle between the hour hand and the minute hand?","0 degrees","7.5 degrees","15 degrees","90 degrees","N/A","B",5,90,"CORRECT=SPATIAL_ANALYTICAL+ENGINEERING","HARD",FALSE,"BOOST_REASONING","At 3:15 the minute hand points to 3 (90 degrees). The hour hand has moved past 3 by 15/60 × 30 = 7.5 degrees. Angle = 97.5 - 90 = 7.5 degrees."
APG9_RIQ_04,APTIPATH,V3,GRADE_9,REASONING_IQ,MCQ,ANALYZE,"Six friends P Q R S T U sit in a circle. P sits between T and U. Q sits directly opposite T. R sits immediately to the left of Q. Who sits directly opposite P?","R","S","Q","U","N/A","A",5,120,"CORRECT=SPATIAL_LOGIC+ENGINEERING","HARD",FALSE,"BOOST_REASONING","Circle arrangement: T-P-U clockwise. Q opposite T (3 seats away). R left of Q. Arrangement: T P U R Q S. Opposite of P = R."
APG9_SF_01,APTIPATH,V3,GRADE_9,STEM_FOUNDATION,MCQ,UNDERSTAND,"The smallest unit of an element that still retains all of its chemical properties is called:","A molecule","An atom","A cell","An electron","N/A","B",3,45,"CORRECT=CHEMISTRY_APTITUDE+SCIENCE","MEDIUM",FALSE,"BOOST_STEM","An atom is the fundamental unit of a chemical element. Molecules are made of atoms. Cells are biological. Electrons are subatomic particles within atoms."
APG9_SF_02,APTIPATH,V3,GRADE_9,STEM_FOUNDATION,MCQ,UNDERSTAND,"A body at rest stays at rest and a body in motion stays in motion unless acted on by an external force. This is:","Newton's Second Law of Motion","Newton's Third Law of Motion","Newton's First Law of Motion also called the Law of Inertia","The Universal Law of Gravitation","N/A","C",3,45,"CORRECT=PHYSICS_APTITUDE+ENGINEERING","MEDIUM",FALSE,"BOOST_STEM","Newton's First Law defines inertia — the tendency of objects to resist changes in their state of motion. Foundation of classical mechanics."
APG9_SF_03,APTIPATH,V3,GRADE_9,STEM_FOUNDATION,FILL_BLANK,APPLY,"If the perimeter of a square is 48 cm then the area of the square is ___ cm²","144","96","192","100","N/A","A",3,60,"CORRECT=MATH_APTITUDE","MEDIUM",FALSE,"BOOST_STEM","Perimeter = 4 × side. Side = 48/4 = 12 cm. Area = side² = 12² = 144 cm²."
APG9_SF_04,APTIPATH,V3,GRADE_9,STEM_FOUNDATION,MCQ,UNDERSTAND,"DNA carries the genetic instructions for all living organisms. It is found primarily inside which part of a cell?","Cell membrane","Cytoplasm","Nucleus","Ribosome","N/A","C",3,45,"CORRECT=BIOLOGY_APTITUDE+HEALTH+BIOTECH","MEDIUM",FALSE,"BOOST_BIOLOGY","The nucleus houses chromosomes made of tightly coiled DNA. Each human cell nucleus contains about 2 meters of DNA encoding 20000+ genes."
